DateTime,Precipitation,Temperature,Volume
1/1/2014 2:00,0.0,9.9,86
1/1/2014 3:00,0.0,11.3,33
1/1/2014 4:00,0.0,11.7,2
1/1/2014 5:00,0.0,11.9,-15
1/1/2014 6:00,0.0,11.6,13
1/1/2014 7:00,0.0,10.8,56
1/1/2014 8:00,0.0,10.6,147
1/1/2014 13:00,0.0,11.0,155
1/1/2014 14:00,0.0,11.3,146
1/1/2014 15:00,0.0,11.6,109
1/1/2014 16:00,0.0,11.6,106
1/1/2014 17:00,0.0,11.1,125
1/2/2014 1:00,0.0,9.8,82
1/2/2014 2:00,0.0,9.8,14
1/2/2014 3:00,0.0,9.7,-21
1/2/2014 4:00,0.0,9.6,-39
1/2/2014 5:00,0.0,5.8,-12
1/2/2014 6:00,0.0,5.6,17
1/2/2014 7:00,0.0,4.4,60
1/2/2014 15:00,0.0,12.8,151
1/3/2014 1:00,0.0,4.0,130
1/3/2014 2:00,0.0,3.5,70
1/3/2014 3:00,0.0,3.3,48
1/3/2014 4:00,0.0,3.1,33
1/3/2014 5:00,0.0,3.0,32
1/3/2014 6:00,0.0,3.0,49
1/3/2014 7:00,0.0,3.1,74
1/4/2014 1:00,0.0,6.3,131
1/4/2014 2:00,0.0,6.4,86
1/4/2014 3:00,0.0,6.0,45
1/4/2014 4:00,0.0,5.4,16
1/4/2014 5:00,0.0,5.4,20
1/4/2014 6:00,0.0,5.2,53
1/4/2014 7:00,0.0,5.1,100
1/5/2014 1:00,0.0,6.4,106
1/5/2014 2:00,0.0,6.0,57
1/5/2014 3:00,0.0,5.6,8
1/5/2014 4:00,0.0,5.1,3
1/5/2014 5:00,0.0,4.8,28
1/5/2014 6:00,0.0,4.5,47
1/5/2014 7:00,0.0,5.2,93
1/6/2014 1:00,0.0,5.7,109
1/6/2014 2:00,0.0,5.4,68
1/6/2014 3:00,0.0,4.6,33
1/6/2014 4:00,0.0,4.5,19
1/6/2014 5:00,0.0,3.0,5
1/6/2014 6:00,0.0,2.8,37
1/6/2014 16:00,0.0,9.9,156
1/7/2014 1:00,0.0,2.8,144
1/7/2014 2:00,0.0,2.8,79
1/7/2014 3:00,0.0,2.8,49
1/7/2014 4:00,0.0,2.2,47
1/7/2014 5:00,0.0,2.5,51
1/7/2014 6:00,0.0,3.1,88
1/7/2014 15:00,0.0,11.5,158
1/7/2014 16:00,0.0,11.3,148
1/8/2014 1:00,0.0,6.9,123
1/8/2014 2:00,0.0,7.5,76
1/8/2014 3:00,0.0,7.3,50
1/8/2014 4:00,1.0,7.1,40
1/8/2014 5:00,1.0,6.6,40
1/8/2014 6:00,1.0,6.9,83
1/8/2014 12:00,0.0,10.8,158
1/8/2014 14:00,0.5,10.3,154
1/8/2014 15:00,0.5,10.0,114
1/8/2014 16:00,1.0,9.4,127
1/9/2014 1:00,0.0,7.9,127
1/9/2014 2:00,0.0,7.2,76
1/9/2014 3:00,0.0,6.7,33
1/9/2014 4:00,0.0,6.3,21
1/9/2014 5:00,0.0,6.7,35
1/9/2014 6:00,0.0,6.7,76
1/9/2014 15:00,0.0,8.2,149
1/10/2014 1:00,0.0,2.5,128
1/10/2014 2:00,0.0,1.7,80
1/10/2014 3:00,0.0,1.0,45
1/10/2014 4:00,0.0,1.7,19
1/10/2014 5:00,0.0,1.8,38
1/10/2014 6:00,0.0,2.9,71
1/10/2014 16:00,0.0,4.9,139
1/11/2014 1:00,0.0,1.9,131
1/11/2014 2:00,0.0,1.8,74
1/11/2014 3:00,0.0,2.1,47
1/11/2014 4:00,0.0,2.3,41
1/11/2014 5:00,0.0,2.0,36
1/11/2014 6:00,0.0,1.1,71
1/11/2014 7:00,0.0,0.7,128
1/12/2014 1:00,0.0,1.1,128
1/12/2014 2:00,0.0,1.3,72
1/12/2014 3:00,0.0,1.1,56
1/12/2014 4:00,0.0,0.6,48
1/12/2014 5:00,0.0,0.3,46
1/12/2014 6:00,0.0,0.7,50
1/12/2014 7:00,0.0,0.8,102
1/12/2014 15:00,0.0,7.9,152
1/12/2014 16:00,0.0,7.8,158
1/13/2014 1:00,0.0,1.9,129
1/13/2014 2:00,0.0,2.0,86
1/13/2014 3:00,0.0,1.4,51
1/13/2014 4:00,0.0,1.2,36
1/13/2014 5:00,0.0,1.1,11
1/13/2014 6:00,0.0,1.0,38
